predict,actual
61.59167,57
57.65693,54
53.028145,55
56.64438,60
61.435585,54
53.568848,63
61.78385,59
59.58528,61
57.349155,59
59.4367,51
54.164047,54
57.725952,57
58.37002,53
55.564846,55
58.265102,49
50.575073,55
58.705124,51
56.372093,51
57.32614,57
58.971313,58
60.08365,66
65.84749,61
58.78128,56
59.57632,55
58.26664,55
60.9752,51
53.576134,51
55.035164,56
59.95445,60
59.38586,52
57.36515,54
59.114788,64
66.513885,67
65.554565,74
70.7672,70
66.08876,62
60.66349,66
66.68086,59
60.574875,55
59.814606,66
68.07367,81
73.838295,77
69.35339,66
62.551037,58
61.55812,58
62.45675,57
61.828022,62
63.409958,55
58.49911,59
62.632652,71
68.070366,74
73.880295,90
78.554634,79
74.00955,84
76.02408,71
66.20717,63
64.057014,67
65.5011,59
64.69389,63
66.58368,57
63.366978,61
63.611317,63
63.558197,60
63.42685,68
68.033875,81
77.37367,85
75.95542,75
72.19236,64
65.15706,67
68.32134,80
73.8768,80
73.430695,62
65.833534,64
67.89319,73
74.03873,84
77.20863,75
70.393486,84
75.53952,64
63.59208,59
66.24145,60
66.410324,68
71.61549,64
67.50715,62
66.366325,67
68.727165,59
61.038803,65
70.83304,67
71.26739,66
69.88814,69
70.61696,66
66.72703,66
68.57822,62
63.706825,60
67.35957,68
71.57599,79
76.51524,73
72.21602,71
72.405624,82
75.18552,83
76.15741,94
81.18492,90
77.48927,86
77.059525,66
67.55958,63
68.45599,69
70.95686,61
65.60896,69
74.31695,65
69.8577,64
70.87479,68
71.005394,72
73.53102,67
69.4483,67
69.906425,71
75.40816,75
75.41611,77
76.61296,75
75.00271,72
72.679695,69
71.218414,71
71.5978,82
79.55773,83
77.681595,77
77.14674,73
74.242195,75
76.31282,80
74.826195,76
74.58125,71
74.53206,71
72.4487,71
74.23689,77
76.42253,66
71.77591,72
72.96675,70
72.80609,72
76.72048,72
73.40184,74
76.57143,76
76.20396,75
75.45819,76
74.57337,73
74.50452,82
79.88772,71
73.62489,81
79.22317,82
77.982285,79
76.348465,71
72.167496,72
73.69567,77
78.86055,83
78.659195,82
79.20241,81
77.81199,85
77.847275,88
77.82794,75
73.942245,76
77.077446,75
73.98755,73
75.17749,76
75.573105,81
78.51468,79
74.93521,70
72.5035,70
75.70251,71
73.54142,68
74.0368,74
76.161446,77
77.3019,85
77.37366,90
80.15041,85
80.0982,83
77.67133,83
77.72189,82
77.72338,74
74.77829,68
69.388626,68
71.71744,69
73.48041,65
68.75232,64
70.12916,66
70.79139,73
76.34515,77
74.58465,77
75.62987,67
72.00003,76
75.19518,75
75.19269,78
76.36854,67
70.88895,72
73.145096,70
70.76815,72
74.80432,73
73.85955,66
71.6739,66
70.27632,66
69.99402,60
66.42792,66
69.16535,78
77.11536,77
74.67934,69
71.87769,70
71.78428,65
67.347244,67
67.81846,63
64.26968,62
66.837845,63
65.21478,63
66.2737,70
70.93874,66
68.85495,64
66.65838,71
70.2705,57
63.56363,59
63.761543,58
62.63968,63
66.352295,63
66.55552,61
63.986534,61
61.25348,58
64.32656,60
63.53888,62
65.0546,58
61.02722,61
64.8561,58
62.981407,64
64.313034,59
63.35915,64
66.20456,64
65.70827,55
57.979816,62
64.43931,69
69.23992,65
66.47318,56
56.327602,54
55.208122,57
59.12241,65
67.79005,69
65.87238,58
56.196823,63
63.78505,60
59.565773,70
67.02926,68
65.5233,62
61.954403,65
64.31212,61
57.869087,52
53.426586,60
60.706932,53
53.166534,50
52.080414,52
57.173164,57
59.41252,58
56.33409,57
59.55264,54
56.44214,51
53.653423,46
48.379414,51
56.4614,52
54.14824,52
51.873947,46
51.30982,49
53.80411,51
53.199314,53
51.434982,47
50.789158,46
50.27179,52
49.589687,44
46.803947,44
47.988544,43
44.567215,42
45.821297,42
47.273136,38
42.338676,43
44.973484,43
47.76437,39
44.473427,42
44.855232,39
42.565247,40
47.388542,33
40.496254,34
40.70581,39
45.50435,43
47.93123,55
53.870308,51
51.119698,45
49.501915,39
44.123528,37
43.42032,45
50.214554,45
49.284454,45
48.820023,48
50.30242,49
53.42145,57
58.016327,41
